+-------------+------+---------+---------------+----------------------+---------------------+
| Label       | Slot | State   | Is Connected? | nodeID               | Timestamp           |
+-------------+------+---------+---------------+----------------------+---------------------+
| Ethernet0/0 | 0    | [94mSTARTED[0m | [92mTrue[0m          | 89e26f0c-fba5-4747-  | 2024-11-07 15:28:52 |
|             |      |         |               | 991e-1c5f8cff910c    |                     |
| Loopback0   | None | [94mSTARTED[0m | [91mFalse[0m         | 32c571ca-febf-4720-  | 2024-11-07 15:28:52 |
|             |      |         |               | 9a39-18334a118062    |                     |
| port2       | 2    | [94mSTARTED[0m | [92mTrue[0m          | 3d66f5f1-4e00-457d-  | 2024-11-07 15:29:05 |
|             |      |         |               | 9123-ffae24290e2a    |                     |
| port7       | 7    | [94mSTARTED[0m | [92mTrue[0m          | 1459f44b-978b-4351-  | 2024-11-07 15:29:08 |
|             |      |         |               | ab8c-f5a860498527    |                     |
| port8       | 8    | [94mSTARTED[0m | [92mTrue[0m          | 70ff794c-58cf-49e6-  | 2024-11-07 15:29:09 |
|             |      |         |               | 8fb6-477bdf203768    |                     |
| eth1        | 1    | [94mSTARTED[0m | [92mTrue[0m          | 34f864b8-7f1c-44ef-  | 2024-11-07 15:29:01 |
|             |      |         |               | 96f8-17968cf3b64e    |                     |
| Ethernet0/1 | 1    | [94mSTARTED[0m | [92mTrue[0m          | d626e79f-b63d-4ae3-  | 2024-11-07 15:28:41 |
|             |      |         |               | 9a9a-44b48013facf    |                     |
| Ethernet0/0 | 0    | [94mSTARTED[0m | [92mTrue[0m          | 64132ac3-584f-4294-  | 2024-11-07 15:28:36 |
|             |      |         |               | b0a5-67191b504686    |                     |
| port        | 0    | [94mSTARTED[0m | [92mTrue[0m          | 33c7aa93-7028-4333-  | 2024-11-07 15:28:56 |
|             |      |         |               | b88b-760ab1bdd3a1    |                     |
| Ethernet0/2 | 2    | [94mSTARTED[0m | [92mTrue[0m          | 4789839c-95d6-405e-  | 2024-11-07 15:28:49 |
|             |      |         |               | b416-b0f750c0c359    |                     |
